hhid,land_area_sqm
3616,443.20775624999993
3617,4432.0775625
3618,0.0
3619,0.0
3620,1772.8310249999997
3621,886.4155124999999
3622,664.8116343749999
3623,0.0
3624,0.0
3625,443.20775624999993
3626,1772.8310249999997
3627,886.4155124999999
3628,3545.6620499999995
3629,0.0
3630,4432.0775625
3631,0.0
3632,11523.401662499999
3633,14182.648199999998
3634,0.0
3635,3102.4542937499996
3636,8864.155125
3637,0.0
3638,6204.908587499999
3639,3545.6620499999995
3640,2216.03878125
3641,0.0
3642,0.0
3643,0.0
3644,0.0
3645,0.0
3646,0.0
3647,0.0
3648,0.0
3649,0.0
3650,0.0
3651,0.0
3652,0.0
3653,0.0
3654,0.0
3655,0.0
3656,0.0
3657,0.0
3658,0.0
3659,0.0
3660,0.0
3661,0.0
3662,0.0
3663,0.0
3664,0.0
3665,9750.570637499999
3666,22160.387812499997
3667,4432.0775625
3668,0.0
3669,1772.8310249999997
3670,8864.155125
3671,13974.0
3672,0.0
3673,0.0
3674,11080.193906249999
3675,230571.0
3676,0.0
3677,0.0
3678,0.0
3679,0.0
3680,0.0
3681,4432.0775625
3682,6648.116343749999
3683,9750.570637499999
3684,13296.232687499998
3685,22160.387812499997
3686,13296.232687499998
3687,3102.4542937499996
3688,5761.700831249999
3689,17728.31025
3690,6648.11634375
3691,0.0
3692,0.0
3693,0.0
3694,0.0
3695,310245.42937499995
3696,167688.0
3697,0.0
3698,0.0
3699,0.0
3700,0.0
3701,0.0
3702,0.0
3703,0.0
3704,0.0
3705,0.0
3706,0.0
3707,0.0
3708,0.0
3709,0.0
3710,0.0
3711,0.0
3712,0.0
3713,18614.7257625
3714,0.0
3715,0.0
3716,0.0
3717,0.0
3718,0.0
3719,0.0
3720,0.0
3721,0.0
3722,0.0
3723,0.0
3724,0.0
3725,0.0
3726,0.0
3727,0.0
3728,0.0
3729,0.0
3730,0.0
3731,0.0
3732,0.0
3733,0.0
3734,0.0
3735,0.0
3736,0.0
3737,0.0
3738,0.0
3739,0.0
3740,0.0
3741,0.0
3742,0.0
3743,0.0
3744,0.0
3745,0.0
3746,0.0
3747,0.0
3748,0.0
3749,13974.0
3750,0.0
3751,0.0
3752,0.0
3753,0.0
3754,0.0
3755,0.0
3756,0.0
3757,0.0
3758,0.0
3759,0.0
3760,443.20775624999993
3761,443.20775624999993
3762,1329.6232687499999
3763,2216.03878125
3764,443.20775624999993
3765,0.0
3766,0.0
3767,0.0
3768,0.0
3769,0.0
3770,886.4155124999999
3771,1329.6232687499999
3772,4875.2853187499995
3773,6648.116343749999
3774,17728.31025
3775,7091.324099999999
3776,3545.6620499999995
3777,15512.271468749997
3778,531.8493286337927
3779,3102.4542937499996
3780,7977.739612499999
3781,0.0
3782,1329.6232687499999
3783,0.0
3784,443.20775624999993
3785,1329.6232687499999
3786,0.0
3787,0.0
3788,0.0
3789,0.0
3790,886.4155124999999
3791,0.0
3792,332405.81718749995
3793,0.0
3794,0.0
3795,443.20775624999993
3796,0.0
3797,0.0
3798,0.0
3799,12409.817174999998
3800,0.0
3801,0.0
3802,0.0
3803,3102.4542937499996
3804,2659.2465374999997
3805,6648.116343749999
3806,0.0
3807,0.0
3808,0.0
3809,0.0
3810,0.0
3811,0.0
3812,1329.6232687499999
3813,3102.4542937499996
3814,1329.6232687499999
3815,3102.4542937499996
3816,1772.8310249999997
3817,1329.6232687499999
3818,2659.2465374999997
3819,664.8116343749999
3820,5761.700831249999
3821,3102.4542937499996
3822,1329.6232687499999
3823,2216.03878125
3824,664.8116343749999
3825,8864.155125
3826,1329.6232687499999
3827,1772.8310249999997
3828,1329.6232687499999
3829,0.0
3830,2659.2465374999997
3831,1108.019390625
3832,3102.4542937499996
3833,1905.793330741207
3834,1108.019390625
3835,0.0
3836,1551.2271468749998
3837,2659.2465374999997
3838,4432.0775625
3839,55400.96953124999
3840,2216.03878125
3841,11080.193906249999
3842,4432.0775625
3843,4432.0775625
3844,8864.155125
3845,6648.116343749999
3846,3545.6620499999995
3847,3545.6620499999995
3848,3988.8698062499993
3849,4432.0775625
3850,664.8116343749999
3851,664.8116343749999
3852,1329.6232687499999
3853,1772.8310249999997
3854,3988.86980625
3855,2216.03878125
3856,2437.6426593749998
3857,3767.265928125
3858,6648.116343749999
3859,44320.775624999995
3860,6204.908587499999
3861,3545.6620499999995
3862,3545.6620499999995
3863,31024.542937499995
3864,0.0
3865,88641.55124999999
3866,8864.155125
3867,11523.401662499999
3868,17728.31025
3869,4432.0775625
3870,3545.6620499999995
3871,5318.493074999999
3872,6648.116343749999
3873,13739.440443749998
3874,12409.817174999998
3875,4432.0775625
3876,84209.4736875
3877,13296.232687499998
3878,21717.18005625
3879,9750.570637499999
3880,1329.6232687499999
3881,22160.387812499997
3882,88641.55124999999
3883,463540.775625
3884,12853.024931249998
3885,1329.6232687499999
3886,0.0
3887,1329.6232687499999
3888,4432.0775625
3889,2216.03878125
3890,28808.504156249997
3891,11966.609418749998
3892,5761.700831249999
3893,0.0
3894,0.0
3895,0.0
3896,0.0
3897,2216.03878125
3898,20387.556787499998
3899,4875.2853187499995
3900,3988.8698062499993
3901,7977.739612499999
3902,0.0
3903,0.0
3904,18614.7257625
3905,0.0
3906,20387.556787499998
3907,664811.6343749999
3908,11080.193906249999
3909,17728.31025
3910,0.0
3911,221603.87812499996
3912,8864.155125
3913,458720.02771874995
3914,11080.193906249999
3915,83323.05817499998
3916,14625.855956249998
3917,0.0
3918,0.0
3919,0.0
3920,11080.193906249999
3921,22160.387812499997
3922,22160.387812499997
3923,0.0
3924,7091.324099999999
3925,4432.0775625
3926,6648.116343749999
3927,8864.155125
3928,8864.155125
3929,13296.232687499998
3930,13296.232687499998
3931,11080.193906249999
3932,6648.116343749999
3933,17728.31025
3934,22160.387812499997
3935,17728.31025
3936,26592.465374999996
3937,26592.465374999996
3938,22160.387812499997
3939,17728.31025
3940,8864.155125
3941,19944.349031249996
3942,4432.0775625
3943,11080.193906249999
3944,8864.155125
3945,17728.31025
3946,22160.387812499997
3947,26592.465374999996
3948,0.0
3949,2216.03878125
3950,5761.700831249999
3951,1329.6232687499999
3952,0.0
3953,17728.31025
3954,6648.116343749999
3955,15069.063712499998
3956,0.0
3957,17728.31025
3958,7091.324099999999
3959,5318.493074999999
3960,11080.193906249999
3961,35456.6205
3962,2216.03878125
3963,7091.324099999999
3964,3545.6620499999995
3965,88641.55124999999
3966,9307.36288125
3967,8420.94736875
3968,57617.008312499995
3969,9750.570637499999
3970,17728.31025
3971,13296.2326875
3972,8864.155125
3973,0.0
3974,5761.700831249999
3975,0.0
3976,39888.69806249999
3977,57617.008312499995
3978,15512.271468749997
3979,17728.31025
3980,21717.180056249996
3981,8864.155125
3982,26592.465375
3983,5318.493074999999
3984,0.0
3985,0.0
3986,0.0
3987,7091.324099999999
3988,2216.03878125
3989,0.0
3990,0.0
3991,4432.0775625
3992,5761.700831249999
3993,0.0
3994,886.4155124999999
3995,26592.465374999996
3996,5318.493074999999
3997,4432.0775625
3998,70913.241
3999,0.0
4000,443.20775624999993
4001,0.0
4002,0.0
4003,0.0
4004,1329.6232687499999
4005,11523.401662499999
4006,9750.570637499999
4007,12409.817174999998
4008,8420.94736875
4009,0.0
4010,9307.36288125
4011,12409.817174999998
4012,11966.609418749998
4013,886.4155124999999
4014,4875.2853187499995
4015,0.0
4016,2659.2465374999997
4017,7977.739612499999
4018,443.20775624999993
4019,0.0
4020,2659.2465374999997
4021,2659.2465374999997
4022,15069.063712499998
4023,7534.53185625
4024,8864.155125
4025,18614.7257625
4026,11966.609418749998
4027,7977.7396125
4028,15512.271468749997
4029,9750.570637499999
4030,13296.2326875
4031,11080.193906249999
4032,0.0
4033,4432.0775625
4034,4432.0775625
4035,8864.155125
4036,17285.102493749997
4037,4432.0775625
4038,7534.531856249999
4039,17728.31025
4040,11966.609418749998
4041,886.4155124999999
4042,5761.700831249999
4043,11523.401662499999
4044,8864.155125
4045,3545.6620499999995
4046,2216.03878125
4047,664.8116343749999
4048,0.0
4049,886.4155124999999
4050,124098.17174999998
4051,9750.570637499999
4052,886.4155124999999
4053,2659.2465374999997
4054,4432.0775625
4055,4432.0775625
4056,6648.116343749999
4057,1329.6232687499999
4058,11966.609418749998
4059,0.0
4060,5318.493074999999
4061,0.0
4062,9750.570637499999
4063,7091.3241
4064,0.0
4065,886.4155124999999
4066,5540.096953124999
4067,13296.2326875
4068,6648.116343749999
4069,0.0
4070,2659.2465374999997
4071,6204.908587499999
4072,4875.2853187499995
4073,4432.0775625
4074,36343.0360125
4075,2659.2465374999997
4076,6204.908587499999
4077,4432077.562499999
4078,0.0
4079,0.0
4080,8864.155125
4081,4432.0775625
4082,0.0
4083,11080.193906249999
4084,17728.31025
4085,0.0
4086,0.0
4087,0.0
4088,19944.349031249996
4089,0.0
4090,0.0
4091,5761.700831249999
4092,22160.387812499997
4093,5318.493074999999
4094,132962.32687499997
4095,0.0
4096,6648.116343749999
4097,8864.155125
4098,4432.0775625
4099,4432.0775625
4100,11080.193906249999
4101,0.0
4102,0.0
4103,11080.193906249999
4104,6648.116343749999
4105,3324.0581718749995
4106,17728.31025
4107,44320.775624999995
4108,2216.03878125
4109,0.0
4110,28808.504156249994
4111,4432.0775625
4112,11966.609418749998
4113,11080.193906249999
4114,66481.16343749998
4115,2659.2465374999997
4116,0.0
4117,6648.116343749999
4118,0.0
4119,7091.324099999999
4120,9307.36288125
4121,2659.2465374999997
4122,0.0
4123,0.0
4124,0.0
4125,11080.193906249999
4126,0.0
4127,0.0
4128,8864.155125
4129,7534.53185625
4130,8864.155125
4131,14625.855956249998
4132,0.0
4133,17728.31025
4134,44320.775624999995
4135,13296.2326875
4136,0.0
4137,3545.6620499999995
4138,17728.31025
4139,1329.6232687499999
4140,2216.03878125
4141,4875.2853187499995
4142,1329.6232687499999
4143,2216.03878125
4144,7534.53185625
4145,8420.94736875
4146,14625.855956249998
4147,4875.2853187499995
4148,0.0
4149,13296.232687499998
4150,8864.155125
4151,17728.31025
4152,22160.387812499997
4153,4432.0775625
4154,14182.648199999998
4155,5318.493074999999
4156,22603.59556875
4157,2216.03878125
4158,8864.155125
4159,21273.972299999998
4160,19944.34903125
4161,5318.493074999999
4162,21273.972299999998
4163,8420.94736875
4164,13296.232687499998
4165,49196.060943749995
4166,97505.706375
4167,4432.0775625
4168,15512.271468749997
4169,6648.116343749999
4170,27478.880887499996
4171,2216.03878125
4172,2216.03878125
4173,29251.711912499995
4174,1329.6232687499999
4175,13296.2326875
4176,3545.6620499999995
4177,2216.03878125
4178,13296.232687499998
4179,6204.908587499999
4180,13296.232687499998
4181,6648.116343749999
4182,6648.116343749999
4183,3988.8698062499993
4184,6648.116343749999
4185,3102.4542937499996
4186,8864.155125
4187,5318.493074999999
4188,10193.778393749999
4189,0.0
4190,0.0
4191,0.0
4192,0.0
4193,4432.0775625
4194,2659.2465374999997
4195,6648.116343749999
4196,2216.03878125
4197,6648.116343749999
4198,4432.0775625
4199,8864.155125
4200,0.0
4201,0.0
4202,886.4155124999999
4203,1772.8310249999997
4204,3545.6620499999995
4205,2216.03878125
4206,3545.6620499999995
4207,12409.817174999998
4208,0.0
4209,0.0
4210,197227.45153124997
4211,13739.440443749998
4212,0.0
4213,6648.116343749999
4214,4432.0775625
4215,0.0
4216,8864.155125
4217,17728.31025
4218,3545.66205
4219,3545.66205
4220,8864.155125
4221,23933.218837499997
4222,0.0
4223,15512.271468749997
4224,0.0
4225,11080.193906249999
4226,0.0
4227,3545.6620499999995
4228,17728.31025
4229,5318.493074999999
4230,443.20775624999993
4231,2216.03878125
4232,4432.0775625
4233,4432.0775625
4234,13296.232687499998
4235,2659.2465374999997
4236,1772.8310249999997
4237,28808.504156249997
4238,13974.0
4239,6987.0
4240,7091.324099999999
4241,33240.58171874999
4242,5318.493074999999
4243,6648.116343749999
4244,0.0
4245,2216.03878125
4246,4432.0775625
4247,4432.0775625
4248,88641.55124999999
4249,66481.16343749998
4250,1329.6232687499999
4251,2216.03878125
4252,13296.2326875
4253,2216.03878125
4254,7977.739612499999
4255,2216.03878125
4256,0.0
4257,886.4155124999999
4258,1772.8310249999997
4259,1772.8310249999997
4260,3102.4542937499996
4261,4432.0775625
4262,5761.700831249999
4263,17728.31025
4264,8864.155125
4265,0.0
4266,13296.232687499998
4267,8864.155125
4268,13296.232687499998
4269,8864.155125
4270,5318.493074999999
4271,4432.0775625
4272,35456.6205
4273,8864.155125
4274,11080.193906249999
4275,6648.116343749999
4276,132962.32687499997
4277,8864.155125
4278,2216.03878125
4279,6648.116343749999
4280,8864.155125
4281,0.0
4282,4432.0775625
4283,22160.387812499997
4284,4432.0775625
4285,4432.0775625
4286,11080.193906249999
4287,16841.8947375
4288,7091.324099999999
4289,11080.193906249999
4290,17728.31025
4291,15512.271468749997
4292,13296.232687499998
4293,4432.0775625
4294,0.0
4295,44320.775624999995
4296,2216.03878125
4297,8864.155125
4298,4432.0775625
4299,3988.86980625
4300,0.0
4301,1329.6232687499999
4302,0.0
4303,3102.4542937499996
4304,2216.03878125
4305,3545.6620499999995
4306,1772.8310249999997
4307,2216.03878125
4308,6204.908587499999
4309,1329.6232687499999
4310,5761.700831249999
4311,7091.324099999999
4312,2216.03878125
4313,2659.2465374999997
4314,0.0
4315,8420.94736875
4316,0.0
4317,6204.908587499999
4318,14182.648199999998
4319,6648.116343749999
4320,5761.700831249999
4321,4432.0775625
4322,886.4155124999999
4323,6648.11634375
4324,7977.739612499999
4325,5318.493074999999
4326,10193.778393749999
4327,1329.6232687499999
4328,22160.387812499997
4329,9750.570637499999
4330,6648.116343749999
4331,0.0
4332,13296.232687499998
4333,13296.232687499998
4334,14625.855956249998
4335,13296.232687499998
4336,19501.141274999998
4337,0.0
4338,3545.6620499999995
4339,4432.0775625
4340,13739.440443749998
4341,6648.116343749999
4342,8864.155125
4343,3545.6620499999995
4344,13296.232687499998
4345,0.0
4346,0.0
4347,4432.0775625
4348,0.0
4349,6204.908587499999
4350,5318.493074999999
4351,39888.69806249999
4352,5761.700831249999
4353,0.0
4354,13296.232687499998
4355,0.0
4356,0.0
4357,7977.739612499999
4358,1772.8310249999997
4359,11523.401662499999
4360,0.0
4361,886.4155124999999
4362,35899.828256249995
4363,3102.4542937499996
4364,0.0
4365,14182.6482
4366,5761.700831249999
4367,0.0
4368,0.0
4369,0.0
4370,443.20775624999993
4371,16841.8947375
4372,15512.271468749997
4373,13739.440443749998
4374,0.0
4375,0.0
4376,7977.7396125
4377,443.20775624999993
4378,443.20775624999993
4379,0.0
4380,2659.2465374999997
4381,0.0
4382,0.0
4383,4875.2853187499995
4384,576170.0831249999
4385,88641.55124999999
4386,12576.599666833878
4387,0.0
4388,761583.0
4389,0.0
4390,132962.32687499997
4391,0.0
4392,0.0
4393,0.0
4394,0.0
4395,0.0
4396,0.0
4397,0.0
4398,0.0
4399,0.0
4400,0.0
4401,0.0
4402,0.0
4403,4432.0775625
4404,10193.778393749999
4405,2216.03878125
4406,0.0
4407,3545.6620499999995
4408,0.0
4409,21273.972299999998
4410,0.0
4411,6648.116343749999
4412,664.8116343749999
4413,31024.542937499995
4414,0.0
4415,22160.387812499997
4416,0.0
4417,1329.6232687499999
4418,13296.232687499998
4419,0.0
4420,88641.55124999999
4421,0.0
4422,0.0
4423,8864.155125
4424,0.0
4425,8864.155125
4426,0.0
4427,0.0
4428,14182.648199999998
4429,0.0
4430,62049.08587499999
4431,1772.8310249999997
4432,29694.919668749997
4433,39888.69806249999
4434,18171.518006249997
4435,155122.71468749997
4436,6648.116343749999
4437,5318.493074999999
4438,4432.0775625
4439,11080.193906249999
4440,4432.0775625
4441,5318.493074999999
4442,2216.03878125
4443,1329.6232687499999
4444,11080.193906249999
4445,6648.116343749999
4446,12853.024931249998
4447,4432.0775625
4448,3545.6620499999995
4449,19501.141274999998
4450,3545.6620499999995
4451,886.4155124999999
4452,0.0
4453,2216.03878125
4454,2659.2465374999997
4455,3102.4542937499996
4456,3988.8698062499993
4457,443.20775624999993
4458,11080.193906249999
4459,11080.193906249999
4460,12409.817174999998
4461,11080.193906249999
4462,21273.972299999998
4463,14182.648199999998
4464,11080.193906249999
4465,5761.700831249999
4466,5318.493074999999
4467,8864.155125
4468,11080.193906249999
4469,10636.986149999999
4470,9750.570637499999
4471,5318.493074999999
4472,2216.03878125
4473,14625.855956249998
4474,13296.232687499998
4475,2216.03878125
4476,63378.70914374999
4477,0.0
4478,4432.0775625
4479,0.0
4480,13296.232687499998
4481,11080.193906249999
4482,31910.958449999995
4483,0.0
4484,17728.31025
4485,0.0
4486,44320.775624999995
4487,46536.81440624999
4488,0.0
4489,4432.0775625
4490,0.0
4491,11080.193906249999
4492,13296.232687499998
4493,8864.155125
4494,11080.193906249999
4495,8864.155125
4496,7977.739612499999
4497,2216.03878125
4498,0.0
4499,4432.0775625
4500,0.0
4501,2659.2465374999997
4502,2216.03878125
4503,2659.2465374999997
4504,0.0
4505,0.0
4506,0.0
4507,0.0
4508,15512.271468749997
4509,0.0
4510,8296.849196999998
4511,0.0
4512,4467.534182999999
4513,0.0
4514,0.0
4515,6382.191689999999
4516,0.0
4517,1276.4383379999997
4518,0.0
4519,0.0
4520,0.0
4521,886.4155124999999
4522,443.20775624999993
4523,886.4155124999999
4524,3545.6620499999995
4525,1772.8310249999997
4526,1772.8310249999997
4527,886.4155124999999
4528,886.4155124999999
4529,886.4155124999999
4530,886.4155124999999
4531,22160.387812499997
4532,5318.493074999999
4533,11487.945041999998
4534,10211.506703999998
4535,6382.191689999999
4536,1276.4383379999997
4537,7977.7396125
4538,8935.068365999998
4539,9573.287534999998
4540,39888.6980625
4541,0.0
4542,11966.609418749998
4543,4432.0775625
4544,42104.73684374999
4545,14625.855956249998
4546,0.0
4547,44320.775624999995
4548,6648.116343749999
4549,8864.155125
4550,27922.088643749998
4551,8864.155125
4552,4432.0775625
4553,13739.440443749998
4554,0.0
4555,8864.155125
4556,0.0
4557,0.0
4558,2216.03878125
4559,443.20775624999993
4560,15512.271468749997
4561,487528.5318749999
4562,11080.193906249999
4563,0.0
4564,17728.31025
4565,15512.271468749997
4566,5105.753351999999
4567,0.0
4568,0.0
4569,0.0
4570,0.0
4571,0.0
4572,0.0
4573,0.0
4574,6987.0
4575,3102.4542937499996
4576,0.0
4577,0.0
4578,0.0
4579,22160.387812499997
4580,0.0
4581,0.0
4582,5743.972520999999
4583,2233.7670914999994
4584,1276.4383379999997
4585,638.2191689999999
4586,1276.4383379999997
4587,31272.73928099999
4588,3191.0958449999994
4589,2552.8766759999994
4590,3191.0958449999994
4591,0.0
4592,2552.8766759999994
4593,3191.0958449999994
4594,3829.315013999999
4595,3191.0958449999994
4596,3829.315013999999
4597,638.2191689999999
4598,638.2191689999999
4599,28081.64343599999
4600,3191.0958449999994
4601,7658.630027999998
4602,9573.287534999998
4603,2552.8766759999994
4604,0.0
4605,3829.315013999999
4606,3829.315013999999
4607,10849.725872999998
4608,7658.630027999998
4609,6382.191689999999
4610,15955.479224999997
4611,0.0
4612,12126.164210999998
4613,0.0
4614,6382.191689999999
4615,3829.315013999999
4616,54248.629364999986
4617,41484.245984999994
4618,638.2191689999999
4619,28719.862604999995
4620,1276.4383379999997
4621,6063.082105499999
4622,2552.8766759999994
4623,3191.0958449999994
4624,3829.315013999999
4625,6382.191689999998
4626,2552.8766759999994
4627,6382.191689999999
4628,22337.670914999995
4629,8935.068365999998
4630,12764.383379999997
4631,3191.0958449999994
4632,7020.410858999999
4633,5105.753351999999
4634,0.0
4635,0.0
4636,0.0
4637,0.0
4638,0.0
4639,0.0
4640,0.0
4641,0.0
4642,0.0
4643,0.0
4644,0.0
4645,0.0
4646,7658.630027999998
4647,0.0
4648,0.0
4649,0.0
4650,0.0
4651,4467.534182999999
4652,3829.3150139999993
4653,0.0
4654,0.0
4655,63821.91689999998
4656,0.0
4657,0.0
4658,0.0
4659,0.0
4660,0.0
4661,2552.8766759999994
4662,1276.4383379999997
4663,10211.506703999998
4664,12764.383379999997
4665,3829.315013999999
4666,15955.479224999997
4667,9573.287534999998
4668,9573.287534999998
4669,6382.191689999999
4670,0.0
4671,0.0
4672,0.0
4673,638.2191689999999
4674,1595.5479224999995
4675,1276.4383379999997
4676,0.0
4677,1914.6575069999994
4678,638.2191689999999
4679,1914.6575069999994
4680,2552.8766759999994
4681,6382.191689999999
4682,8296.849196999998
4683,12764.383379999997
4684,3191.0958449999994
4685,5105.753351999999
4686,3829.315013999999
4687,3829.315013999999
4688,3403.8355679999995
4689,1134.6118559999998
4690,1134.6118559999998
4691,2269.2237119999995
4692,2269.2237119999995
4693,2269.2237119999995
4694,7942.282991999999
4695,1134.6118559999998
4696,2269.2237119999995
4697,2269.2237119999995
4698,3403.8355679999995
4699,3403.8355679999995
4700,3403.8355679999995
4701,10530.616288499998
4702,3829.3150139999993
4703,1276.4383379999997
4704,20742.122992499993
4705,3191.0958449999994
4706,8935.068365999998
4707,1914.6575069999994
4708,9573.287534999998
4709,3191.0958449999994
4710,5105.753351999999
4711,638.2191689999999
4712,10849.725872999998
4713,3191.095844999999
4714,3829.315013999999
4715,1914.6575069999994
4716,3191.0958449999994
4717,3829.315013999999
4718,13615.342271999998
4719,13615.342271999996
4720,3403.8355679999995
4721,7942.282991999999
4722,22692.237119999994
4723,3403.8355679999995
4724,5105.753351999999
4725,7942.282991999999
4726,7942.282991999999
4727,3403.8355679999995
4728,9076.894847999998
4729,7942.282991999999
4730,20423.013407999995
4731,0.0
4732,2269.2237119999995
4733,2269.2237119999995
4734,6807.671135999999
4735,6807.671135999999
4736,5105.753352
4737,0.0
4738,2269.2237119999995
4739,20423.013407999995
4740,0.0
4741,10211.506703999998
4742,3829.315013999999
4743,3191.0958449999994
4744,19146.575069999995
4745,3191.0958449999994
4746,5105.753351999999
4747,0.0
4748,319.1095844999999
4749,3829.3150139999993
4750,12126.164210999998
4751,2552.8766759999994
4752,5105.753351999999
4753,10636.986149999999
4754,2659.2465374999997
4755,4432.0775625
4756,3191.0958449999994
4757,22160.387812499997
4758,13296.232687499998
4759,6648.116343749999
4760,6648.116343749999
4761,6648.116343749999
4762,6648.116343749999
4763,2216.03878125
4764,6648.116343749999
4765,9750.570637499999
4766,6648.116343749999
4767,44320.775624999995
4768,32354.166206249996
4769,5318.493074999999
4770,0.0
4771,4653.681440625
4772,8864.155125
4773,4432.0775625
4774,49196.060943749995
4775,3545.6620499999995
4776,0.0
4777,6382.191689999999
4778,41922.0
4779,0.0
4780,638.2191689999999
4781,0.0
4782,0.0
4783,17231.917562999995
4784,4432.0775625
4785,0.0
4786,1329.6232687499999
4787,7091.324099999999
4788,2659.2465374999997
4789,0.0
4790,0.0
4791,9750.570637499999
4792,2216.03878125
4793,7091.324099999999
4794,886.4155124999999
4795,4875.2853187499995
4796,4432.0775625
4797,5318.493074999999
4798,3988.8698062499993
4799,13296.232687499998
4800,0.0
4801,2216.03878125
4802,4432.0775625
4803,0.0
4804,5318.493074999999
4805,15512.271468749997
4806,0.0
4807,6648.116343749999
4808,1772.8310249999997
4809,0.0
4810,3102.4542937499996
4811,2216.03878125
4812,15512.271468749997
4813,2216.03878125
4814,21717.18005625
4815,0.0
4816,19944.349031249996
4817,0.0
4818,4432.0775625
4819,0.0
4820,8864.155125
4821,3545.6620499999995
4822,13296.232687499998
4823,10636.986149999999
4824,0.0
4825,4432.0775625
4826,3102.4542937499996
4827,0.0
4828,0.0
4829,4432.0775625
4830,6648.116343749999
4831,2216.03878125
4832,7977.739612499999
4833,0.0
4834,0.0
4835,33240.58171874999
4836,44320.775624999995
4837,22160.387812499997
4838,26592.465374999996
4839,4432.0775625
4840,22160.387812499997
4841,4467.534182999999
4842,319.1095844999999
4843,3829.315013999999
4844,638.2191689999999
4845,1276.4383379999997
4846,1276.4383379999997
4847,9573.287534999998
4848,3191.0958449999994
4849,1276.4383379999997
4850,638.2191689999999
4851,24376.426593749995
4852,4432.0775625
4853,12409.817174999998
4854,22160.387812499997
4855,8864.155125
4856,2659.2465374999997
4857,55400.96953125
4858,2216.03878125
4859,95732.87534999997
4860,4432.0775625
4861,2216.03878125
4862,7091.3241
4863,5105.753351999999
4864,5105.753351999999
4865,4467.534182999999
4866,3829.315013999999
4867,2552.8766759999994
4868,21061.232576999995
4869,10211.506703999998
4870,0.0
4871,3829.315013999999
4872,0.0
4873,638.2191689999999
4874,3545.6620499999995
4875,1985.5707479999996
4876,221.60387812499997
4877,1914.6575069999994
4878,0.0
4879,6648.116343749999
4880,22160.387812499997
4881,8864.155125
4882,17728.31025
4883,3545.6620499999995
4884,2659.2465374999997
4885,2216.03878125
4886,22160.387812499997
4887,2216.03878125
4888,0.0
4889,0.0
4890,0.0
4891,0.0
4892,0.0
4893,0.0
4894,0.0
4895,0.0
4896,0.0
4897,0.0
4898,0.0
4899,0.0
4900,0.0
4901,0.0
4902,0.0
4903,0.0
4904,0.0
4905,0.0
4906,0.0
4907,0.0
4908,0.0
4909,13974.0
4910,0.0
4911,0.0
4912,0.0
4913,27948.0
4914,0.0
4915,0.0
4916,9076.894847999998
4917,6807.671135999999
4918,30634.520111999995
4919,0.0
4920,0.0
4921,0.0
4922,5673.059279999999
4923,6807.671135999999
4924,11346.118559999997
4925,0.0
4926,0.0
4927,10211.506703999998
4928,20961.0
4929,0.0
4930,0.0
4931,51057.53351999999
4932,41922.0
4933,34935.0
4934,31441.5
4935,24454.5
4936,0.0
4937,0.0
4938,10390.835567999999
4939,0.0
4940,0.0
4941,0.0
4942,0.0
4943,0.0
4944,0.0
4945,0.0
4946,0.0
4947,0.0
4948,0.0
4949,0.0
4950,0.0
4951,0.0
4952,0.0
4953,0.0
4954,0.0
4955,0.0
4956,0.0
4957,0.0
4958,0.0
4959,0.0
4960,0.0
4961,20961.0
4962,0.0
4963,0.0
4964,0.0
4965,13974.0
4966,12660.059279999998
4967,14541.305928
4968,11346.118559999997
4969,0.0
4970,0.0
4971,1329.6232687499999
4972,2269.2237119999995
4973,8935.068365999998
4974,69870.0
4975,0.0
4976,5105.753351999999
4977,13974.0
4978,0.0
4979,0.0
4980,6987.0
4981,6987.0
4982,2836.5296399999993
4983,3403.8355679999995
4984,30217.223712
4985,6987.0
4986,13974.0
4987,2552.8766759999994
4988,0.0
4989,0.0
4990,0.0
4991,0.0
4992,0.0
4993,0.0
4994,0.0
4995,0.0
4996,0.0
4997,20961.0
4998,0.0
4999,0.0
5000,0.0
5001,0.0
5002,0.0
5003,4467.534182999999
5004,7658.630027999998
5005,13974.0
5006,43836.657506999996
5007,2552.8766759999994
5008,3829.315013999999
5009,1914.6575069999994
5010,3191.0958449999994
5011,20961.0
5012,6987.0
5013,139740.0
5014,11080.193906249999
5015,104805.0
5016,27948.0
5017,3102.4542937499996
5018,104805.0
5019,0.0
5020,12853.024931249998
5021,0.0
5022,34935.0
5023,55896.0
5024,24252.328421999995
5025,785800.0
5026,0.0
5027,0.0
5028,0.0
5029,0.0
5030,34935.0
5031,0.0
5032,0.0
5033,0.0
5034,0.0
5035,0.0
5036,14679.040886999996
5037,101311.5
5038,0.0
5039,0.0
5040,0.0
5041,0.0
5042,0.0
5043,0.0
5044,0.0
5045,0.0
5046,0.0
5047,0.0
5048,0.0
5049,0.0
5050,0.0
5051,0.0
5052,0.0
5053,0.0
5054,0.0
5055,0.0
5056,0.0
5057,0.0
5058,10816.315014
5059,0.0
5060,0.0
5061,0.0
5062,0.0
5063,0.0
5064,0.0
5065,0.0
5066,0.0
5067,0.0
5068,0.0
5069,0.0
5070,0.0
5071,0.0
5072,0.0
5073,0.0
5074,0.0
5075,0.0
5076,0.0
5077,0.0
5078,0.0
5079,0.0
5080,0.0
5081,0.0
5082,0.0
5083,0.0
5084,0.0
5085,0.0
5086,1914.6575069999994
5087,0.0
5088,0.0
